passenger_id,sibsp,parch,fare,age,is_train,imputed_age,bucketized_age,sex,survived,coded_sex,pclass,coded_pclass,embarked,coded_embarked,title,coded_title,min_max_scaled_age
1,1,0,7.25,22.0,True,22.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.2711737
2,1,0,71.2833,38.0,True,38.0,3.0,female,1.0,1,1.0,1,C,0,Mrs,3,0.4722292
3,0,0,7.925,26.0,True,26.0,2.0,female,1.0,1,3.0,0,S,2,Miss,1,0.32143757
4,1,0,53.1,35.0,True,35.0,3.0,female,1.0,1,1.0,1,S,2,Mrs,3,0.4345313
5,0,0,8.05,35.0,True,35.0,3.0,male,0.0,0,3.0,0,S,2,Mr,2,0.4345313
6,0,0,8.4583,,True,29.759611,2.0,male,0.0,0,3.0,0,Q,1,Mr,2,0.36868072
7,0,0,51.8625,54.0,False,54.0,4.0,male,0.0,0,1.0,1,S,2,Mr,2,0.67328477
8,3,1,21.075,2.0,True,2.0,0.0,male,0.0,0,3.0,0,S,2,Master,0,0.019854235
9,0,2,11.1333,27.0,True,27.0,2.0,female,1.0,1,3.0,0,S,2,Mrs,3,0.33400354
10,1,0,30.0708,14.0,True,14.0,1.0,female,1.0,1,2.0,2,C,0,Mrs,3,0.1706459
11,1,1,16.7,4.0,False,4.0,0.0,female,1.0,1,3.0,0,S,2,Miss,1,0.044986177
12,0,0,26.55,58.0,True,58.0,4.0,female,1.0,1,1.0,1,S,2,Miss,1,0.72354865
13,0,0,8.05,20.0,True,20.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.24604173
14,1,5,31.275,39.0,True,39.0,3.0,male,0.0,0,3.0,0,S,2,Mr,2,0.48479518
15,0,0,7.8542,14.0,True,14.0,1.0,female,0.0,1,3.0,0,S,2,Miss,1,0.1706459
16,0,0,16.0,55.0,True,55.0,4.0,female,1.0,1,2.0,2,S,2,Mrs,3,0.68585074
17,4,1,29.125,2.0,True,2.0,0.0,male,0.0,0,3.0,0,Q,1,Master,0,0.019854235
18,0,0,13.0,,True,29.759611,2.0,male,1.0,0,2.0,2,S,2,Mr,2,0.36868072
19,1,0,18.0,31.0,True,31.0,3.0,female,0.0,1,3.0,0,S,2,Mrs,3,0.38426742
20,0,0,7.225,,True,29.759611,2.0,female,1.0,1,3.0,0,C,0,Mrs,3,0.36868072
21,0,0,26.0,35.0,True,35.0,3.0,male,0.0,0,2.0,2,S,2,Mr,2,0.4345313
22,0,0,13.0,34.0,True,34.0,3.0,male,1.0,0,2.0,2,S,2,Mr,2,0.42196533
23,0,0,8.0292,15.0,True,15.0,1.0,female,1.0,1,3.0,0,Q,1,Miss,1,0.18321186
24,0,0,35.5,28.0,True,28.0,2.0,male,1.0,0,1.0,1,S,2,Mr,2,0.3465695
25,3,1,21.075,8.0,True,8.0,0.0,female,0.0,1,3.0,0,S,2,Miss,1,0.09525006
26,1,5,31.3875,38.0,True,38.0,3.0,female,1.0,1,3.0,0,S,2,Mrs,3,0.4722292
27,0,0,7.225,,True,29.759611,2.0,male,0.0,0,3.0,0,C,0,Mr,2,0.36868072
28,3,2,263.0,19.0,True,19.0,2.0,male,0.0,0,1.0,1,S,2,Mr,2,0.23347574
29,0,0,7.8792,,True,29.759611,2.0,female,1.0,1,3.0,0,Q,1,Miss,1,0.36868072
30,0,0,7.8958,,False,29.759611,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.36868072
31,0,0,27.7208,40.0,True,40.0,4.0,male,0.0,0,1.0,1,C,0,Others,4,0.49736118
32,1,0,146.5208,,True,29.759611,2.0,female,1.0,1,1.0,1,C,0,Mrs,3,0.36868072
33,0,0,7.75,,False,29.759611,2.0,female,1.0,1,3.0,0,Q,1,Miss,1,0.36868072
34,0,0,10.5,66.0,True,66.0,5.0,male,0.0,0,2.0,2,S,2,Mr,2,0.8240764
35,1,0,82.1708,28.0,True,28.0,2.0,male,0.0,0,1.0,1,C,0,Mr,2,0.3465695
36,1,0,52.0,42.0,True,42.0,4.0,male,0.0,0,1.0,1,S,2,Mr,2,0.5224931
37,0,0,7.2292,,True,29.759611,2.0,male,1.0,0,3.0,0,C,0,Mr,2,0.36868072
38,0,0,8.05,21.0,False,21.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.25860772
39,2,0,18.0,18.0,True,18.0,2.0,female,0.0,1,3.0,0,S,2,Miss,1,0.22090977
40,1,0,11.2417,14.0,True,14.0,1.0,female,1.0,1,3.0,0,C,0,Miss,1,0.1706459
41,1,0,9.475,40.0,True,40.0,4.0,female,0.0,1,3.0,0,S,2,Mrs,3,0.49736118
42,1,0,21.0,27.0,True,27.0,2.0,female,0.0,1,2.0,2,S,2,Mrs,3,0.33400354
43,0,0,7.8958,,False,29.759611,2.0,male,0.0,0,3.0,0,C,0,Mr,2,0.36868072
44,1,2,41.5792,3.0,True,3.0,0.0,female,1.0,1,2.0,2,C,0,Miss,1,0.032420207
45,0,0,7.8792,19.0,True,19.0,2.0,female,1.0,1,3.0,0,Q,1,Miss,1,0.23347574
46,0,0,8.05,,True,29.759611,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.36868072
47,1,0,15.5,,True,29.759611,2.0,male,0.0,0,3.0,0,Q,1,Mr,2,0.36868072
48,0,0,7.75,,True,29.759611,2.0,female,1.0,1,3.0,0,Q,1,Miss,1,0.36868072
49,2,0,21.6792,,True,29.759611,2.0,male,0.0,0,3.0,0,C,0,Mr,2,0.36868072
50,1,0,17.8,18.0,True,18.0,2.0,female,0.0,1,3.0,0,S,2,Mrs,3,0.22090977
51,4,1,39.6875,7.0,True,7.0,0.0,male,0.0,0,3.0,0,S,2,Master,0,0.08268409
52,0,0,7.8,21.0,True,21.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.25860772
53,1,0,76.7292,49.0,True,49.0,4.0,female,1.0,1,1.0,1,C,0,Mrs,3,0.6104549
54,1,0,26.0,29.0,True,29.0,2.0,female,1.0,1,2.0,2,S,2,Mrs,3,0.35913548
55,0,1,61.9792,65.0,True,65.0,5.0,male,0.0,0,1.0,1,C,0,Mr,2,0.81151044
56,0,0,35.5,,True,29.759611,2.0,male,1.0,0,1.0,1,S,2,Mr,2,0.36868072
57,0,0,10.5,21.0,False,21.0,2.0,female,1.0,1,2.0,2,S,2,Miss,1,0.25860772
58,0,0,7.2292,28.5,True,28.5,2.0,male,0.0,0,3.0,0,C,0,Mr,2,0.3528525
59,1,2,27.75,5.0,False,5.0,0.0,female,1.0,1,2.0,2,S,2,Miss,1,0.05755215
60,5,2,46.9,11.0,True,11.0,1.0,male,0.0,0,3.0,0,S,2,Master,0,0.13294798
61,0,0,7.2292,22.0,True,22.0,2.0,male,0.0,0,3.0,0,C,0,Mr,2,0.2711737
